
a B-anceps B-anceps
ma B-long B-long
ra B-short B-short
- B-space B-space
ba B-long B-long
cas B-anceps B-anceps
- B-space B-space
lau B-long B-long
rus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
ti B-short B-short
li B-short B-short
ae B-long B-long
- B-space B-space
le B-short B-short
ves B-anceps B-anceps

cu B-anceps B-anceps
pit B-long B-long
- B-space B-space
pa B-short B-short
vet B-long B-long
qve B-anceps B-anceps
- B-space B-space
jam B-long B-long
- B-space B-space
ma B-short B-short
lis B-long B-long
- B-space B-space
ces B-anceps B-anceps
sit B-long B-long
- B-space B-space
pu B-short B-short
dor B-anceps B-anceps

ad B-anceps B-anceps
mis B-long B-long
sa B-short B-short
- B-space B-space
sed B-long B-long
- B-space B-space
jam B-anceps B-anceps
- B-space B-space
mor B-long B-long
te B-short B-short
- B-space B-space
pu B-long B-long
ni B-anceps B-anceps
ri B-long B-long
- B-space B-space
pa B-short B-short
rum B-elision B-elision
- B-space B-space
est B-anceps B-anceps

oc B-anceps B-anceps
cur B-long B-long
ret B-short B-short
- B-space B-space
ar B-long B-long
gos B-anceps B-anceps
- B-space B-space
po B-short B-short
pu B-short B-short
lus B-short B-short
- B-space B-space
oc B-long B-long
cur B-anceps B-anceps
ret B-long B-long
- B-space B-space
freq B-short B-short
vens B-anceps B-anceps

hi B-anceps B-anceps
be B-long B-long
ra B-short B-short
- B-space B-space
vi B-long B-long
cit B-anceps B-anceps
- B-space B-space
tur B-long B-long
ba B-short B-short
- B-space B-space
pas B-long B-long
to B-anceps B-anceps
ris B-long B-long
- B-space B-space
fe B-short B-short
ri B-anceps B-anceps

e B-anceps B-anceps
li B-long B-long
sa B-short B-short
- B-space B-space
ca B-long B-long
su B-anceps B-anceps
- B-space B-space
sig B-long B-long
na B-short B-short
- B-space B-space
cla B-long B-long
ri B-anceps B-anceps
- B-space B-space
cor B-long B-long
po B-short B-short
ris B-anceps B-anceps

nunc B-anceps B-anceps
- B-space B-space
ex B-long B-long
pi B-short B-short
e B-long B-long
tur B-anceps B-anceps
- B-space B-space
nu B-long B-long
mi B-short B-short
num B-elision B-elision
- B-space B-space
im B-long B-long
pe B-short B-short
ri B-short B-short
o B-long B-long
- B-space B-space
sce B-short B-short
lus B-anceps B-anceps

con B-anceps B-anceps
tac B-long B-long
tus B-short B-short
- B-space B-space
en B-long B-long
sis B-anceps B-anceps
- B-space B-space
de B-long B-long
se B-short B-short
rat B-long B-long
- B-space B-space
cas B-anceps B-anceps
tum B-long B-long
- B-space B-space
la B-short B-short
tus B-anceps B-anceps

hor B-anceps B-anceps
ro B-long B-long
re B-short B-short
- B-space B-space
vin B-long B-long
ctum B-anceps B-anceps
- B-space B-space
tre B-short B-short
pi B-short B-short
dus B-short B-short
- B-space B-space
as B-long B-long
trin B-anceps B-anceps
xit B-long B-long
- B-space B-space
ri B-short B-short
gor B-anceps B-anceps

en B-anceps B-anceps
sem B-long B-long
- B-space B-space
pa B-short B-short
ter B-long B-long
na B-anceps B-anceps
- B-space B-space
tra B-long B-long
dis B-short B-short
- B-space B-space
an B-long B-long
- B-space B-space
gna B-anceps B-anceps
ti B-long B-long
- B-space B-space
te B-short B-short
nent B-anceps B-anceps

haut B-long B-long
- B-space B-space
est B-long B-long
- B-space B-space
ne B-short B-short
fan B-long B-long
dos B-anceps B-anceps
- B-space B-space
di B-long B-long
vi B-short B-short
dat B-long B-long
- B-space B-space
vas B-anceps B-anceps
tum B-long B-long
- B-space B-space
ma B-short B-short
re B-anceps B-anceps

cre B-anceps B-anceps
do B-long B-long
- B-space B-space
tri B-short B-short
um B-long B-long
phis B-anceps B-anceps
- B-space B-space
reg B-long B-long
na B-short B-short
- B-space B-space
the B-long B-long
ba B-anceps B-anceps
rum B-long B-long
- B-space B-space
pe B-short B-short
tam B-anceps B-anceps

nec B-anceps B-anceps
- B-space B-space
sol B-long B-long
vat B-short B-short
- B-space B-space
ig B-long B-long
nis B-anceps B-anceps
- B-space B-space
a B-short B-short
vi B-short B-short
bus B-short B-short
- B-space B-space
e B-short B-short
pu B-short B-short
lan B-anceps B-anceps
dos B-long B-long
- B-space B-space
li B-short B-short
cet B-anceps B-anceps

fu B-anceps B-short
ne B-short B-short
re B-short B-long
- B-space B-space
re B-short B-short
lic B-long B-long
tum B-elision B-elision
- B-space B-space
est B-anceps B-anceps
- B-space B-space
su B-long B-long
me B-short B-short
- B-space B-space
qvae B-long B-long
- B-space B-space
red B-anceps B-anceps
das B-long B-long
- B-space B-space
tu B-short B-short
o B-anceps B-anceps

do B-anceps B-anceps
na B-long B-long
te B-short B-short
- B-space B-space
ma B-long B-long
tri B-anceps B-anceps
- B-space B-space
bel B-long B-long
la B-short B-short
- B-space B-space
si B-long B-long
- B-space B-space
pla B-short B-short
cu B-short B-short
it B-long B-long
- B-space B-space
sce B-short B-short
lus B-anceps B-anceps

ar B-anceps B-anceps
cuq B-long B-long
ve B-short B-short
- B-space B-space
sa B-long B-long
cras B-anceps B-anceps
- B-space B-space
in B-long B-long
stru B-short B-short
it B-long B-long
- B-space B-space
sae B-long B-long
va B-long B-long
- B-space B-space
fa B-short B-short
ce B-anceps B-anceps

pan B-anceps B-anceps
de B-long B-long
bat B-short B-short
- B-space B-space
ul B-long B-long
tro B-anceps B-anceps
- B-space B-space
tam B-long B-long
- B-space B-space
pi B-short B-short
is B-long B-long
- B-space B-space
fe B-anceps B-anceps
lix B-long B-long
- B-space B-space
pa B-short B-short
rens B-anceps B-anceps

mis B-anceps B-anceps
sum B-long B-long
qve B-short B-short
- B-space B-space
cap B-long B-long
tat B-anceps B-anceps
- B-space B-space
au B-long B-long
re B-short B-short
- B-space B-space
su B-long B-long
brec B-anceps B-anceps
ta B-long B-long
- B-space B-space
so B-short B-short
num B-anceps B-anceps

do B-short B-short
mi B-short B-short
na B-long B-long
tur B-short B-short
- B-space B-space
il B-long B-long
lic B-anceps B-anceps
- B-space B-space
pa B-short B-short
tru B-short B-short
us B-short B-short
- B-space B-space
al B-long B-long
ci B-anceps B-anceps
dae B-long B-long
- B-space B-space
tu B-short B-short
i B-anceps B-anceps

va B-short B-short
cu B-short B-short
am B-long B-long
qve B-elision B-elision
- B-space B-space
e B-short B-short
ri B-long B-short
nys B-anceps B-anceps
- B-space B-space
sae B-long B-long
va B-short B-short
- B-space B-space
fu B-long B-long
nes B-anceps B-anceps
to B-long B-long
- B-space B-space
pe B-short B-short
de B-anceps B-anceps

qvot B-anceps B-anceps
- B-space B-space
mi B-short B-short
se B-short B-short
ra B-elision B-elision
- B-space B-space
in B-short B-short
- B-space B-space
u B-long B-long
no B-anceps B-anceps
- B-space B-space
con B-long B-long
di B-short B-short
di B-long B-long
- B-space B-space
na B-anceps B-anceps
tos B-long B-long
- B-space B-space
pa B-short B-short
rens B-anceps B-anceps

lon B-anceps B-anceps
gas B-long B-long
- B-space B-space
re B-short B-short
liq B-long B-long
vit B-anceps B-anceps
- B-space B-space
cor B-long B-long
po B-short B-short
ris B-long B-long
- B-space B-space
trac B-anceps B-anceps
ti B-long B-long
- B-space B-space
no B-short B-short
tas B-anceps B-anceps

ul B-anceps B-anceps
tro B-long B-long
- B-space B-space
pa B-short B-short
ter B-long B-long
- B-space B-space
co B-anceps B-anceps
ge B-long B-long
re B-short B-short
- B-space B-space
si B-long B-long
- B-space B-space
vo B-anceps B-anceps
ces B-long B-long
- B-space B-space
do B-short B-short
lor B-anceps B-anceps

pre B-anceps B-anceps
men B-long B-long
da B-short B-short
- B-space B-space
ne B-long B-long
- B-space B-space
qvid B-anceps B-anceps
- B-space B-space
si B-short B-short
mi B-short B-short
le B-short B-short
- B-space B-space
tem B-long B-long
pta B-anceps B-anceps
re B-elision B-elision
- B-space B-space
au B-long B-long
de B-short B-short
at B-anceps B-anceps

hic B-anceps B-anceps
- B-space B-space
oc B-long B-long
cu B-short B-short
pa B-long B-long
to B-anceps B-anceps
- B-space B-space
ce B-long B-long
de B-short B-short
re B-elision B-elision
- B-space B-space
im B-long B-long
pe B-short B-short
ri B-short B-short
o B-long B-long
- B-space B-space
ne B-short B-short
gat B-anceps B-anceps

de B-anceps B-anceps
pen B-long B-long
det B-short B-short
- B-space B-space
or B-long B-long
bis B-anceps B-anceps
- B-space B-space
al B-long B-long
te B-short B-short
rum B-elision B-elision
- B-space B-space
ex B-long B-long
- B-space B-space
no B-anceps B-anceps
bis B-long B-long
- B-space B-space
fe B-short B-short
rat B-anceps B-anceps

stat B-anceps B-anceps
- B-space B-space
ec B-long B-long
ce B-elision B-elision
- B-space B-space
ad B-short B-short
- B-space B-space
a B-long B-long
ras B-anceps B-anceps
- B-space B-space
hos B-long B-long
ti B-short B-short
a B-elision B-elision
- B-space B-space
ex B-long B-long
pec B-anceps B-anceps
tat B-long B-long
- B-space B-space
ma B-short B-short
num B-anceps B-anceps

de B-anceps B-anceps
cre B-long B-long
ta B-short B-short
- B-space B-space
tur B-long B-long
bae B-long B-long
- B-space B-space
si B-long B-long
- B-space B-space
qvod B-short B-short
- B-space B-space
ex B-long B-long
i B-short B-short
li B-short B-short
um B-long B-long
- B-space B-space
pa B-short B-short
tet B-anceps B-anceps

stul B-anceps B-anceps
te B-long B-long
- B-space B-space
ve B-short B-short
re B-long B-long
bor B-anceps B-anceps
- B-space B-space
ip B-long B-long
se B-short B-short
- B-space B-space
cum B-long B-long
- B-space B-space
fa B-short B-short
ci B-short B-short
am B-long B-long
- B-space B-space
de B-short B-short
os B-anceps B-anceps

aut B-long B-long
- B-space B-space
mon B-long B-long
stra B-short B-short
- B-space B-space
ti B-short B-short
mu B-short B-short
i B-anceps B-anceps
- B-space B-space
qvis B-long B-long
qvis B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
to B-anceps B-anceps
to B-long B-long
- B-space B-space
fu B-short B-short
rit B-anceps B-anceps

so B-anceps B-anceps
les B-long B-long
qve B-short B-short
- B-space B-space
vi B-long B-long
tat B-anceps B-anceps
- B-space B-space
hinc B-long B-long
- B-space B-space
a B-short B-short
ves B-long B-long
- B-space B-space
qve B-short B-short
ru B-short B-short
lae B-long B-long
- B-space B-space
fre B-short B-short
munt B-anceps B-anceps

qvis B-anceps B-anceps
- B-space B-space
tot B-long B-long
- B-space B-space
re B-short B-short
fer B-long B-long
re B-anceps B-anceps
- B-space B-space
fa B-short B-short
ci B-short B-short
no B-short B-short
rum B-long B-long
- B-space B-space
for B-anceps B-anceps
mas B-long B-long
- B-space B-space
po B-short B-short
test B-anceps B-anceps

no B-anceps B-anceps
ver B-long B-long
ca B-short B-short
- B-space B-space
pu B-short B-short
dor B-short B-short
- B-space B-space
est B-anceps B-anceps
- B-space B-space
qvid B-long B-long
- B-space B-space
di B-short B-short
em B-elision B-elision
- B-space B-space
hunc B-long B-long
- B-space B-space
lae B-long B-long
tum B-long B-long
- B-space B-space
vo B-short B-short
cas B-anceps B-anceps

me B-short B-short
li B-short B-short
o B-long B-long
re B-short B-short
- B-space B-space
vul B-long B-long
tu B-anceps B-anceps
- B-space B-space
vi B-long B-long
dit B-short B-short
- B-space B-space
o B-long B-long
- B-space B-space
fi B-anceps B-anceps
dum B-long B-long
- B-space B-space
ca B-short B-short
put B-anceps B-anceps

et B-anceps B-anceps
- B-space B-space
nul B-long B-long
la B-short B-short
- B-space B-space
tel B-long B-long
lus B-anceps B-anceps
- B-space B-space
nul B-long B-long
la B-short B-short
- B-space B-space
me B-long B-long
- B-space B-space
vi B-anceps B-anceps
dit B-long B-long
- B-space B-space
fe B-short B-short
ra B-anceps B-anceps

his B-anceps B-anceps
- B-space B-space
ge B-short B-short
li B-short B-short
da B-short B-short
- B-space B-space
pi B-long B-long
gri B-anceps B-anceps
- B-space B-space
fri B-long B-long
go B-short B-short
ris B-long B-long
- B-space B-space
gla B-short B-short
ci B-short B-short
es B-long B-long
- B-space B-space
in B-short B-short
est B-anceps B-anceps

tu B-short B-short
mu B-short B-short
lum B-long B-long
qve B-elision B-elision
- B-space B-space
ac B-short B-short
hil B-long B-long
lis B-anceps B-anceps
- B-space B-space
cu B-long B-long
jus B-short B-short
- B-space B-space
ex B-long B-long
tre B-anceps B-anceps
mum B-long B-long
- B-space B-space
la B-short B-short
tus B-anceps B-anceps

ju B-short B-short
vat B-short B-short
- B-space B-space
ex B-long B-long
ci B-short B-short
ta B-long B-long
tas B-anceps B-anceps
- B-space B-space
con B-long B-long
seq B-short B-short
vi B-long B-long
- B-space B-space
cur B-anceps B-anceps
su B-long B-long
- B-space B-space
fe B-short B-short
ras B-anceps B-anceps

er B-anceps B-anceps
ro B-long B-long
ris B-short B-short
- B-space B-space
is B-long B-long
tic B-anceps B-anceps
- B-space B-space
om B-long B-long
ne B-short B-short
- B-space B-space
qvod B-long B-long
cum B-anceps B-anceps
qve B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
ne B-short B-short
fas B-anceps B-anceps

gra B-short B-short
vi B-short B-short
ter B-long B-short
- B-space B-space
fu B-short B-short
ren B-long B-long
tes B-anceps B-anceps
- B-space B-space
tu B-elision B-anceps
- B-space B-space
im B-long B-long
pi B-short B-short
i B-long B-long
- B-space B-space
bel B-anceps B-anceps
li B-long B-long
- B-space B-space
mi B-short B-short
nas B-anceps B-anceps

se B-short B-short
pe B-short B-short
li B-long B-long
re B-short B-short
- B-space B-space
li B-short B-short
ce B-short B-short
at B-anceps B-anceps
- B-space B-space
red B-long B-long
de B-short B-short
- B-space B-space
qvod B-long B-long
- B-space B-space
cer B-anceps B-anceps
nas B-long B-long
- B-space B-space
sta B-short B-short
tim B-anceps B-anceps

sed B-anceps B-anceps
- B-space B-space
ra B-short B-short
pi B-short B-short
or B-short B-short
- B-space B-space
i B-long B-long
mo B-anceps B-anceps
- B-space B-space
mu B-long B-long
git B-short B-short
- B-space B-space
e B-long B-long
- B-space B-space
fun B-anceps B-anceps
do B-long B-long
- B-space B-space
so B-short B-short
lum B-anceps B-anceps

non B-anceps B-anceps
- B-space B-space
mon B-long B-long
strat B-short B-short
- B-space B-space
hos B-long B-long
tem B-anceps B-anceps
- B-space B-space
vic B-long B-long
tor B-short B-short
- B-space B-space
al B-long B-long
ci B-anceps B-anceps
dae B-long B-long
- B-space B-space
la B-short B-short
tes B-anceps B-anceps

to B-anceps B-anceps
tas B-long B-long
- B-space B-space
in B-short B-short
- B-space B-space
ig B-long B-long
nes B-anceps B-anceps
- B-space B-space
ver B-long B-long
tit B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
qvis B-anceps B-anceps
- B-space B-space
plu B-long B-long
ri B-short B-short
mus B-anceps B-anceps

ve B-anceps B-anceps
ren B-long B-long
dus B-short B-short
- B-space B-space
hos B-long B-long
ti B-anceps B-anceps
- B-space B-space
mo B-long B-long
le B-short B-short
- B-space B-space
qvem B-elision B-elision
- B-space B-space
im B-long B-long
men B-anceps B-anceps
sa B-long B-long
- B-space B-space
pa B-short B-short
rens B-anceps B-anceps

nos B-anceps B-anceps
ter B-long B-long
qve B-short B-short
- B-space B-space
qvam B-long B-long
vis B-anceps B-anceps
- B-space B-space
pu B-short B-short
de B-short B-short
at B-short B-short
- B-space B-space
in B-long B-long
gen B-anceps B-anceps
ti B-long B-long
- B-space B-space
li B-short B-short
cet B-anceps B-anceps

et B-anceps B-anceps
- B-space B-space
tu B-long B-long
ta B-elision B-elision
- B-space B-space
a B-short B-short
lum B-long B-long
nis B-anceps B-anceps
- B-space B-space
a B-short B-short
li B-short B-short
a B-short B-short
- B-space B-space
sed B-long B-long
- B-space B-space
su B-short B-short
bo B-short B-short
les B-long B-long
- B-space B-space
mi B-short B-short
nus B-anceps B-anceps

tan B-anceps B-anceps
tum B-elision B-elision
- B-space B-space
ex B-long B-long
- B-space B-space
pa B-short B-short
ren B-long B-long
te B-anceps B-anceps
- B-space B-space
cus B-long B-long
pi B-short B-short
dem B-elision B-elision
- B-space B-space
in B-long B-long
- B-space B-space
fra B-anceps B-anceps
trem B-long B-long
- B-space B-space
tu B-short B-short
um B-anceps B-anceps

sub B-anceps B-anceps
te B-long B-long
xe B-short B-short
- B-space B-space
noc B-long B-long
tem B-anceps B-anceps
- B-space B-space
si B-long B-long
de B-short B-short
ra B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
cae B-long B-long
lum B-elision B-elision
- B-space B-space
e B-long B-long
ri B-short B-short
pe B-anceps B-anceps

ef B-anceps B-anceps
flu B-short B-short
e B-short B-short
re B-short B-short
- B-space B-space
pro B-short B-short
hi B-short B-short
be B-anceps B-anceps
- B-space B-space
pro B-short B-short
pri B-short B-short
a B-short B-short
- B-space B-space
des B-long B-long
crip B-anceps B-anceps
sit B-long B-long
- B-space B-space
deus B-short B-short

do B-anceps B-anceps
lor B-long B-long
qve B-short B-short
- B-space B-space
frac B-long B-long
tus B-anceps B-anceps
- B-space B-space
ce B-long B-long
det B-short B-short
- B-space B-space
al B-long B-long
ci B-anceps B-anceps
dae B-long B-long
- B-space B-space
tu B-short B-short
o B-anceps B-anceps

con B-anceps B-anceps
ver B-long B-long
te B-short B-short
- B-space B-space
tris B-long B-long
tes B-anceps B-anceps
- B-space B-space
o B-long B-long
mi B-short B-short
num B-elision B-elision
- B-space B-space
in B-long B-long
- B-space B-space
me B-short B-short
li B-short B-short
us B-long B-long
- B-space B-space
mi B-short B-short
nas B-anceps B-anceps

hujc B-anceps B-anceps
- B-space B-space
fa B-long B-long
gus B-short B-short
- B-space B-space
um B-long B-long
bras B-anceps B-anceps
- B-space B-space
per B-long B-long
dit B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
to B-anceps B-anceps
to B-long B-long
- B-space B-space
ja B-short B-short
cet B-anceps B-anceps

per B-anceps B-anceps
mit B-long B-long
te B-short B-short
- B-space B-space
mor B-long B-long
tem B-anceps B-anceps
- B-space B-space
cau B-long B-long
sa B-short B-short
- B-space B-space
qvae B-long B-long
- B-space B-space
co B-anceps B-anceps
git B-long B-long
- B-space B-space
mo B-short B-short
ri B-anceps B-anceps

i B-short B-short
te B-short B-short
rum B-long B-long
- B-space B-space
su B-short B-short
per B-long B-long
be B-anceps B-anceps
- B-space B-space
ge B-short B-short
ni B-short B-short
bus B-short B-short
- B-space B-space
ad B-long B-long
vol B-anceps B-anceps
vor B-long B-long
- B-space B-space
tu B-short B-short
is B-anceps B-anceps

cu B-anceps B-anceps
ras B-long B-long
- B-space B-space
pri B-short B-short
o B-long B-long
res B-anceps B-anceps
- B-space B-space
nec B-long B-long
- B-space B-space
pe B-short B-short
rit B-long B-long
- B-space B-space
flam B-anceps B-anceps
mis B-long B-long
- B-space B-space
a B-short B-short
mor B-anceps B-anceps

no B-anceps B-anceps
vi B-long B-long
- B-space B-space
pa B-short B-short
rat B-long B-long
- B-space B-space
qvid B-anceps B-anceps
- B-space B-space
tem B-long B-long
ptat B-short B-short
- B-space B-space
o B-long B-long
- B-space B-space
cla B-anceps B-anceps
rum B-long B-long
- B-space B-space
tra B-short B-short
hens B-anceps B-anceps

pol B-anceps B-anceps
len B-long B-long
tis B-short B-short
- B-space B-space
a B-short B-short
si B-short B-short
ae B-long B-long
- B-space B-space
cae B-long B-long
li B-short B-short
tum B-elision B-elision
- B-space B-space
e B-long B-long
gre B-short B-short
gi B-short B-short
us B-long B-long
- B-space B-space
la B-short B-short
bor B-anceps B-anceps

e B-anceps B-short
gre B-short B-short
de B-short B-short
re B-short B-short
- B-space B-space
pur B-long B-long
ga B-anceps B-anceps
- B-space B-space
reg B-long B-long
na B-short B-short
- B-space B-space
le B-long B-long
ta B-anceps B-anceps
les B-long B-long
- B-space B-space
si B-short B-short
mul B-anceps B-anceps

ju B-anceps B-anceps
ven B-long B-long
ca B-short B-short
- B-space B-space
fer B-long B-long
ro B-anceps B-anceps
- B-space B-space
se B-long B-long
met B-short B-short
- B-space B-space
op B-long B-long
po B-short B-short
si B-short B-short
to B-elision B-elision
- B-space B-space
in B-long B-long
du B-short B-short
it B-anceps B-anceps

rur B-anceps B-anceps
sus B-long B-long
qve B-short B-short
- B-space B-space
the B-long B-long
sevs B-anceps B-anceps
- B-space B-space
de B-long B-long
be B-short B-short
at B-long B-long
- B-space B-space
lu B-anceps B-anceps
cem B-long B-long
- B-space B-space
ti B-short B-short
bi B-anceps B-anceps

et B-anceps B-anceps
- B-space B-space
nunc B-long B-long
- B-space B-space
mi B-short B-short
se B-short B-short
ri B-short B-short
cors B-anceps B-anceps
- B-space B-space
vir B-long B-long
gi B-short B-short
nem B-long B-long
- B-space B-space
bus B-anceps B-anceps
to B-long B-long
- B-space B-space
pe B-short B-short
tis B-anceps B-anceps

qvod B-anceps B-anceps
- B-space B-space
tam B-long B-long
- B-space B-space
fe B-short B-short
rum B-long B-long
- B-space B-space
tam B-anceps B-anceps
- B-space B-space
tris B-long B-long
te B-short B-short
- B-space B-space
bis B-long B-long
- B-space B-space
qvi B-anceps B-anceps
nis B-long B-long
- B-space B-space
sce B-short B-short
lus B-anceps B-anceps

pe B-short B-short
ri B-short B-short
tu B-long B-long
ra B-short B-short
- B-space B-space
lau B-long B-long
dant B-anceps B-anceps
- B-space B-space
hos B-long B-long
- B-space B-space
mo B-short B-short
vet B-long B-long
- B-space B-space
for B-anceps B-anceps
mae B-long B-long
- B-space B-space
de B-short B-short
cus B-anceps B-anceps

tuq B-anceps B-anceps
ve B-elision B-elision
- B-space B-space
ip B-long B-long
sa B-short B-short
- B-space B-space
plan B-long B-long
ctus B-anceps B-anceps
- B-space B-space
po B-long B-long
ne B-short B-short
- B-space B-space
fu B-long B-long
ne B-short B-short
re B-short B-short
os B-long B-long
- B-space B-space
pre B-short B-short
cor B-anceps B-anceps

vi B-short B-short
o B-short B-short
len B-long B-long
tus B-short B-short
- B-space B-space
i B-long B-long
ras B-anceps B-anceps
- B-space B-space
a B-short B-short
ni B-short B-short
mus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
sae B-long B-long
vus B-long B-long
- B-space B-space
do B-short B-short
lor B-anceps B-anceps

jam B-anceps B-anceps
- B-space B-space
jam B-long B-long
- B-space B-space
me B-short B-short
o B-long B-long
- B-space B-space
ra B-short B-anceps
pi B-short B-short
en B-long B-long
tur B-short B-short
- B-space B-space
a B-long B-long
vul B-anceps B-anceps
si B-elision B-elision
- B-space B-space
e B-long B-long
- B-space B-space
si B-short B-short
nu B-anceps B-anceps

non B-anceps B-anceps
- B-space B-space
u B-long B-long
na B-short B-short
- B-space B-space
fa B-short B-short
ci B-short B-short
es B-anceps B-anceps
- B-space B-space
mo B-long B-long
bi B-short B-short
lis B-long B-long
- B-space B-space
flam B-anceps B-anceps
mae B-long B-long
- B-space B-space
fu B-short B-short
it B-anceps B-anceps

hoc B-anceps B-anceps
- B-space B-space
plus B-long B-long
- B-space B-space
ve B-short B-short
re B-long B-long
re B-anceps B-anceps
- B-space B-space
qvod B-long B-long
- B-space B-space
li B-short B-short
cet B-long B-long
- B-space B-space
tan B-anceps B-anceps
tum B-long B-long
- B-space B-space
ti B-short B-short
bi B-anceps B-anceps

vi B-short B-short
tu B-short B-short
lis B-long B-long
- B-space B-space
mi B-short B-short
na B-long B-long
tur B-anceps B-anceps
- B-space B-space
den B-long B-long
te B-short B-short
- B-space B-space
jam B-long B-long
- B-space B-space
las B-anceps B-anceps
so B-long B-long
- B-space B-space
pi B-short B-short
ger B-anceps B-anceps

in B-anceps B-anceps
ten B-long B-long
de B-short B-short
- B-space B-space
sic B-long B-short
- B-space B-long
te B-anceps B-anceps
- B-space B-space
lu B-long B-long
ci B-short B-short
di B-long B-long
- B-space B-space
vul B-anceps B-anceps
tus B-long B-long
- B-space B-space
fe B-short B-short
rant B-anceps B-anceps

non B-anceps B-anceps
- B-space B-space
au B-long B-long
dit B-short B-short
- B-space B-space
ar B-long B-long
cus B-anceps B-anceps
- B-space B-space
si B-long B-long
- B-space B-space
po B-short B-short
tes B-long B-long
- B-space B-space
le B-anceps B-anceps
tum B-long B-long
- B-space B-space
da B-short B-short
re B-anceps B-anceps

il B-anceps B-anceps
lic B-long B-long
- B-space B-space
se B-short B-short
pul B-long B-long
tum B-elision B-elision
- B-space B-space
est B-anceps B-anceps
- B-space B-space
im B-long B-long
pi B-short B-short
e B-long B-long
- B-space B-space
ges B-anceps B-anceps
tum B-long B-long
- B-space B-space
di B-short B-short
u B-anceps B-anceps

de B-anceps B-anceps
duc B-long B-long
ta B-short B-short
- B-space B-space
ma B-long B-long
ter B-anceps B-anceps
- B-space B-space
ne B-long B-long
- B-space B-space
pa B-short B-short
rum B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
ris B-long B-long
- B-space B-space
fo B-short B-short
ret B-anceps B-anceps

ut B-anceps B-anceps
- B-space B-space
o B-long B-long
ra B-short B-short
- B-space B-space
ju B-short B-short
ve B-short B-short
ni B-anceps B-anceps
- B-space B-space
pa B-short B-short
ri B-short B-short
a B-short B-short
- B-space B-space
pit B-long B-long
the B-anceps B-anceps
o B-long B-long
- B-space B-space
ge B-short B-short
rit B-anceps B-anceps

est B-anceps B-anceps
- B-space B-space
a B-short B-short
liq B-short B-short
vid B-short B-short
- B-space B-space
hy B-long B-long
dra B-anceps B-anceps
- B-space B-space
pe B-long B-long
jus B-short B-short
- B-space B-space
i B-long B-long
ra B-anceps B-anceps
tae B-long B-long
- B-space B-space
do B-short B-short
lor B-anceps B-anceps

vi B-anceps B-anceps
su B-long B-long
- B-space B-space
ca B-short B-short
ren B-long B-long
ti B-anceps B-anceps
- B-space B-space
mag B-long B-long
na B-short B-short
- B-space B-space
pars B-long B-long
- B-space B-space
ve B-anceps B-anceps
ri B-long B-long
- B-space B-space
pa B-short B-short
tet B-anceps B-anceps

post B-anceps B-anceps
- B-space B-space
mul B-long B-long
ta B-short B-short
- B-space B-space
vir B-long B-long
tus B-anceps B-anceps
- B-space B-space
o B-short B-short
pe B-short B-short
ra B-short B-short
- B-space B-space
la B-long B-long
xa B-anceps B-anceps
ri B-long B-long
- B-space B-space
so B-short B-short
let B-anceps B-anceps

si B-anceps B-anceps
- B-space B-space
qvam B-long B-long
- B-space B-space
sa B-short B-short
lu B-long B-long
tis B-anceps B-anceps
- B-space B-space
phoe B-long B-long
bus B-short B-short
- B-space B-space
os B-long B-long
ten B-anceps B-anceps
dat B-long B-long
- B-space B-space
vi B-short B-short
am B-anceps B-anceps

mo B-anceps B-anceps
li B-long B-long
re B-short B-short
- B-space B-space
ter B-long B-long
ras B-anceps B-anceps
- B-space B-space
hec B-long B-long
tor B-short B-short
- B-space B-space
ut B-short B-short
- B-space B-space
u B-short B-short
li B-anceps B-short
xem B-long B-long
- B-space B-space
do B-short B-short
mes B-anceps B-anceps

nul B-anceps B-anceps
las B-long B-long
- B-space B-space
ha B-short B-short
bet B-long B-long
- B-space B-space
spes B-anceps B-anceps
- B-space B-space
tro B-long B-long
ja B-short B-short
- B-space B-space
si B-long B-long
- B-space B-space
ta B-anceps B-anceps
les B-long B-long
- B-space B-space
ha B-short B-short
bet B-anceps B-anceps

er B-anceps B-anceps
rant B-long B-long
- B-space B-space
fu B-short B-short
ren B-long B-long
tes B-anceps B-short
- B-space B-space
im B-long B-long
pi B-short B-short
ae B-long B-long
- B-space B-space
cad B-anceps B-long
mei B-long B-short
des B-short B-anceps

dic B-anceps B-anceps
- B-space B-space
fa B-long B-long
re B-short B-short
- B-space B-space
qvid B-long B-long
qvid B-anceps B-anceps
- B-space B-space
sub B-long B-long
do B-short B-short
lo B-long B-long
- B-space B-space
vul B-anceps B-anceps
tu B-long B-long
- B-space B-space
te B-short B-short
gis B-anceps B-anceps

jam B-anceps B-anceps
- B-space B-space
so B-long B-long
lus B-short B-short
- B-space B-space
