- B-space B-space
me B-short B-short
os B-long B-long

te B-long B-long
cum B-elision B-elision
- B-space B-space
ip B-long B-long
sa B-short B-short
- B-space B-space
nunc B-long B-long
- B-space B-space
e B-long B-short
vol B-long B-long
ve B-short B-short
- B-space B-space
fe B-long B-short
mi B-short B-short
ne B-short B-short
os B-long B-long
- B-space B-space
do B-short B-short
los B-long B-long

non B-long B-long
- B-space B-space
cum B-long B-long
- B-space B-space
per B-short B-short
- B-space B-space
ar B-long B-long
tus B-long B-long
- B-space B-space
hy B-long B-long
dra B-short B-short
- B-space B-space
fe B-long B-long
cun B-long B-long
dum B-long B-long
- B-space B-space
me B-short B-short
os B-long B-long

- B-space B-space
ma B-long B-long
tris B-long B-long
- B-space B-space
su B-short B-short
per B-long B-long
bum B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
no B-long B-long
men B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
ni B-short B-short
mi B-short B-short
um B-long B-long
- B-space B-space
po B-short B-short
tens B-long B-long

at B-long B-long
tol B-long B-long
le B-short B-short
re B-elision B-elision
- B-space B-space
o B-short B-short
cu B-short B-short
los B-long B-long
- B-space B-space
frac B-long B-long
ta B-short B-short
- B-space B-space
per B-long B-long
- B-space B-space
poe B-long B-long
nas B-long B-long
- B-space B-space
me B-short B-short
tu B-long B-long

u B-short B-short
ti B-short B-short
nam B-elision B-elision
- B-space B-space
an B-long B-long
teq B-short B-short
vam B-long B-long
- B-space B-space
te B-long B-long
- B-space B-space
par B-long B-long
vu B-short B-short
lum B-elision B-elision
- B-space B-space
in B-long B-long
- B-space B-space
lu B-long B-long
cem B-elision B-elision
- B-space B-space
e B-long B-long
di B-short B-short
di B-long B-long

stu B-short B-long
pet B-short B-short
- B-space B-space
om B-long B-long
ne B-short B-short
- B-space B-space
vul B-long B-long
gus B-short B-long
- B-space B-space
vix B-long B-long
- B-space B-space
ha B-short B-short
bent B-long B-long
- B-space B-space
flam B-long B-long
mae B-long B-long
- B-space B-space
fi B-short B-short
dem B-long B-long

pul B-long B-long
sa B-long B-long
tur B-short B-short
- B-space B-space
om B-long B-long
ni B-long B-long
- B-space B-space
la B-short B-long
te B-short B-short
re B-short B-short
- B-space B-space
ph B-long B-short
ri B-long B-long
xeum B-long B-long
- B-space B-space
ma B-short B-short
re B-short B-short

re B-short B-short
pe B-short B-short
te B-long B-long
bat B-short B-short
- B-space B-space
ar B-long B-long
gos B-long B-long
- B-space B-space
for B-long B-long
te B-short B-short
- B-space B-space
per B-long B-long
- B-space B-space
cam B-long B-long
pos B-long B-long
- B-space B-space
va B-short B-short
gus B-short B-short

et B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
re B-elision B-elision
- B-space B-space
in B-short B-short
- B-space B-space
u B-long B-long
no B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
se B-short B-short
mel B-long B-long
- B-space B-space
fac B-long B-long
tum B-long B-long
- B-space B-space
sce B-short B-short
lus B-short B-short

e B-short B-short
ti B-short B-short
am B-long B-long
- B-space B-space
mo B-short B-short
ne B-long B-short
bit B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
ris B-short B-short
- B-space B-space
in B-long B-long
fan B-long B-long
di B-elision B-elision
- B-space B-space
ar B-long B-long
ti B-short B-short
fex B-long B-long

ve B-long B-short
lox B-long B-long
qve B-short B-short
- B-space B-space
sen B-long B-long
sus B-long B-long
- B-space B-space
con B-long B-long
ju B-short B-short
gem B-long B-long
- B-space B-space
tha B-short B-short
la B-short B-long
mos B-long B-long
- B-space B-space
to B-short B-short
ros B-long B-long

im B-long B-long
ma B-long B-short
ne B-short B-short
- B-space B-space
reg B-long B-long
num B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
pos B-long B-long
se B-short B-short
- B-space B-space
si B-short B-short
ne B-short B-short
- B-space B-space
reg B-long B-long
no B-long B-long
- B-space B-space
pa B-short B-short
ti B-long B-long

ni B-short B-short
ti B-short B-short
dus B-long B-long
qve B-short B-short
- B-space B-space
cer B-long B-long
tas B-long B-long
- B-space B-space
mun B-long B-long
dus B-short B-short
- B-space B-space
e B-long B-long
vol B-long B-long
vet B-long B-long
- B-space B-space
vi B-short B-short
ces B-long B-long

op B-long B-long
ta B-long B-long
tus B-short B-short
- B-space B-space
il B-long B-long
le B-short B-short
- B-space B-space
por B-long B-long
tus B-short B-short
- B-space B-space
ae B-long B-long
rum B-long B-long
nis B-long B-long
- B-space B-space
a B-short B-short
dest B-long B-long

qvae B-long B-long
- B-space B-space
jun B-long B-long
cta B-short B-short
- B-space B-space
pec B-long B-long
cat B-long B-long
- B-space B-space
de B-long B-long
bet B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
cul B-long B-long
pae B-long B-long
- B-space B-space
fi B-short B-short
dem B-long B-long

he B-elision B-elision
- B-space B-space
er B-long B-long
ra B-long B-long
re B-short B-short
- B-space B-space
me B-short B-short
di B-short B-short
is B-long B-long
- B-space B-space
cre B-long B-long
de B-short B-short
- B-space B-space
vis B-long B-long
ce B-short B-short
ri B-short B-short
bus B-long B-long
- B-space B-space
meis B-short B-short

in B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
ra B-short B-short
- B-space B-space
re B-short B-short
de B-short B-short
ant B-long B-long
- B-space B-space
sin B-long B-long
tq B-short B-short
- B-space B-space
tam B-elision B-elision
- B-space B-space
in B-long B-long
vi B-long B-short
si B-elision B-elision
- B-space B-space
om B-long B-long
ni B-short B-short
bus B-short B-short

ae B-long B-long
tas B-long B-long
- B-space B-space
ci B-short B-short
ta B-long B-long
to B-long B-long
- B-space B-space
se B-short B-short
ni B-short B-short
or B-short B-short
- B-space B-space
e B-long B-long
ri B-short B-short
pu B-short B-short
it B-long B-long
- B-space B-space
gra B-short B-short
du B-long B-long

tan B-long B-long
dem B-long B-long
- B-space B-space
vo B-short B-short
ca B-long B-long
tus B-long B-long
- B-space B-space
sae B-long B-long
pe B-short B-short
- B-space B-space
pu B-short B-short
di B-short B-short
bun B-long B-long
dum B-elision B-elision
- B-space B-space
ex B-long B-long
tu B-short B-short
lit B-short B-short

cum B-long B-long
- B-space B-space
cas B-long B-long
se B-short B-short
- B-space B-space
vin B-long B-long
ctus B-long B-long
- B-space B-space
tem B-long B-long
ptat B-short B-short
- B-space B-space
e B-long B-long
gres B-long B-long
sus B-long B-long
- B-space B-space
ta B-short B-short
men B-short B-long

et B-short B-long
- B-space B-space
o B-short B-short
pa B-long B-short
ca B-short B-short
- B-space B-space
de B-short B-short
de B-short B-short
rant B-long B-long
- B-space B-space
an B-long B-long
tra B-short B-short
- B-space B-space
na B-long B-short
ti B-long B-short
vas B-long B-long
- B-space B-space
do B-short B-short
mos B-long B-long

hos B-long B-long
tes B-long B-long
- B-space B-space
pa B-short B-short
ren B-long B-long
tis B-long B-long
- B-space B-space
do B-long B-long
nec B-short B-short
- B-space B-space
op B-long B-long
pres B-long B-long
sit B-long B-long
- B-space B-space
su B-short B-short
i B-long B-long

mac B-long B-long
ta B-long B-long
ta B-short B-short
- B-space B-space
so B-short B-short
ce B-short B-short
ri B-long B-long
- B-space B-space
con B-long B-long
ci B-short B-short
dit B-long B-long
- B-space B-space
tha B-short B-short
la B-short B-short
mis B-long B-long
- B-space B-space
ge B-short B-short
ner B-short B-short

spu B-long B-short
mat B-long B-long
- B-space B-space
vo B-short B-short
mit B-long B-long
qve B-short B-short
- B-space B-space
vi B-short B-short
ci B-short B-short
bus B-short B-short
- B-space B-space
al B-long B-long
ter B-long B-long
nis B-long B-long
- B-space B-space
aq B-short B-short
vas B-long B-long

- B-space B-space
fron B-long B-long
di B-short B-short
fe B-short B-short
ra B-short B-short
- B-space B-space
san B-long B-long
ctae B-long B-long
- B-space B-space
ne B-short B-short
mo B-short B-long
ra B-short B-short
- B-space B-space
cas B-long B-long
ta B-short B-short
li B-short B-short
ae B-long B-long
- B-space B-space
pe B-short B-short
tens B-long B-long

est B-long B-long
- B-space B-space
cla B-long B-long
ra B-short B-short
- B-space B-space
cap B-long B-long
tas B-long B-long
- B-space B-space
in B-long B-long
ter B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
vol B-long B-long
tu B-long B-long
- B-space B-space
ge B-short B-short
nus B-short B-short

rap B-long B-long
tum B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
ne B-short B-short
fan B-long B-long
dae B-long B-long
- B-space B-space
vir B-long B-long
gi B-short B-short
nis B-long B-long
- B-space B-space
par B-long B-long
vus B-long B-long
- B-space B-space
co B-short B-short
mes B-short B-long

im B-long B-long
pe B-short B-short
ri B-short B-short
a B-short B-short
- B-space B-space
pre B-short B-short
ti B-short B-short
o B-long B-long
- B-space B-space
qvo B-long B-long
li B-short B-short
bet B-long B-long
- B-space B-space
con B-long B-long
stant B-long B-long
- B-space B-space
be B-short B-short
ne B-short B-short

co B-short B-short
lo B-long B-long
nus B-short B-short
- B-space B-space
a B-long B-long
gros B-long B-long
- B-space B-space
u B-long B-long
be B-short B-short
ris B-long B-long
- B-space B-space
ton B-long B-long
des B-long B-long
- B-space B-space
so B-short B-short
li B-long B-long

sol B-long B-long
li B-short B-short
ci B-short B-short
ta B-short B-short
- B-space B-space
nunc B-long B-long
- B-space B-space
cui B-short B-long
- B-space B-space
ma B-long B-short
ter B-short B-short
- B-space B-space
al B-long B-long
ter B-long B-long
na B-long B-long
- B-space B-space
pre B-short B-short
ce B-short B-short

se B-short B-short
mi B-short B-short
us B-long B-long
tus B-short B-elision
- B-space B-space
ac B-long B-long
- B-space B-space
la B-short B-short
ni B-short B-short
a B-long B-long
tus B-short B-short
- B-space B-space
in B-long B-long
tre B-short B-short
pi B-short B-short
dum B-long B-long
- B-space B-space
tu B-short B-short
ens B-long B-long

ul B-long B-long
tro B-elision B-elision
- B-space B-space
in B-long B-long
se B-short B-short
cun B-long B-long
tur B-long B-long
- B-space B-space
vul B-long B-long
ne B-short B-short
ri B-elision B-elision
- B-space B-space
oc B-long B-long
cur B-long B-long
runt B-long B-long
- B-space B-space
su B-short B-short
o B-long B-long

an B-long B-long
te B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
per B-short B-short
- B-space B-space
ip B-long B-long
sas B-long B-long
- B-space B-space
pae B-long B-long
li B-short B-short
cem B-elision B-elision
- B-space B-space
in B-long B-long
va B-long B-long
dam B-long B-long
- B-space B-space
fa B-short B-short
ces B-long B-long

qvam B-long B-long
- B-space B-space
mag B-long B-long
na B-short B-short
- B-space B-space
la B-short B-short
cri B-short B-short
mis B-long B-long
- B-space B-space
pars B-long B-long
- B-space B-space
ad B-short B-short
huc B-long B-long
- B-space B-space
nos B-long B-long
tris B-long B-long
- B-space B-space
a B-short B-short
best B-long B-long

au B-long B-long
de B-long B-long
re B-short B-short
- B-space B-space
mag B-long B-long
num B-long B-long
- B-space B-space
qvid B-long B-long
- B-space B-space
pu B-short B-short
el B-long B-long
la B-long B-long
ris B-long B-long
- B-space B-space
fu B-short B-short
ror B-short B-short

qvae B-long B-long
- B-space B-space
pi B-long B-long
gra B-short B-short
- B-space B-space
tet B-long B-long
hys B-long B-long
- B-space B-space
ge B-short B-short
nu B-short B-short
it B-short B-short
- B-space B-space
aut B-long B-long
- B-space B-space
mau B-long B-long
rum B-long B-long
- B-space B-space
pre B-short B-short
mens B-long B-long

me B-short B-long
mor B-long B-long
qve B-short B-short
- B-space B-space
nos B-long B-long
tri B-long B-long
- B-space B-space
mu B-long B-long
ne B-short B-short
ri B-long B-long
- B-space B-space
par B-long B-long
cat B-long B-long
- B-space B-space
me B-short B-short
o B-long B-long

li B-long B-short
ba B-long B-long
vit B-short B-short
- B-space B-space
haus B-long B-long
tu B-long B-long
- B-space B-space
vix B-long B-long
qve B-short B-short
- B-space B-space
cu B-short B-short
pi B-short B-short
en B-long B-long
tes B-long B-long
- B-space B-space
seq B-short B-short
vi B-long B-long

se B-long B-short
cu B-long B-long
ra B-short B-short
- B-space B-space
du B-long B-long
ro B-long B-long
- B-space B-space
mem B-long B-long
bra B-short B-short
- B-space B-space
la B-long B-short
xan B-long B-long
tem B-long B-long
- B-space B-space
to B-short B-short
ro B-long B-long

qvod B-long B-long
- B-space B-space
pos B-long B-long
se B-short B-short
- B-space B-space
fi B-short B-short
e B-short B-long
ri B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
pu B-short B-short
tes B-long B-long
- B-space B-space
me B-short B-short
tu B-short B-short
as B-long B-long
- B-space B-space
ta B-short B-short
men B-short B-long

me B-short B-short
mi B-short B-short
nit B-long B-long
- B-space B-space
ju B-short B-short
ven B-long B-long
cos B-long B-long
- B-space B-space
om B-long B-long
nis B-short B-short
- B-space B-space
e B-long B-long
- B-space B-space
sal B-long B-long
tu B-long B-long
- B-space B-space
fe B-short B-short
ra B-short B-short

scru B-long B-short
ta B-long B-long
tur B-short B-short
- B-space B-space
a B-short B-short
vi B-short B-short
dus B-long B-long
- B-space B-space
ma B-short B-long
ni B-short B-short
bus B-short B-short
- B-space B-space
un B-long B-long
cis B-long B-long
- B-space B-space
lu B-long B-long
mi B-short B-short
na B-short B-short

non B-long B-long
- B-space B-space
pes B-long B-long
ti B-short B-short
lens B-long B-long
- B-space B-space
in B-long B-long
vi B-short B-short
di B-short B-short
a B-short B-short
- B-space B-space
non B-long B-long
- B-space B-space
fra B-short B-short
gi B-short B-short
lis B-long B-long
- B-space B-space
fa B-short B-short
vor B-short B-short

e B-long B-long
git B-long B-long
- B-space B-space
so B-short B-short
ro B-long B-long
res B-long B-long
- B-space B-space
ma B-long B-long
ter B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
gau B-long B-long
dens B-long B-long
- B-space B-space
ma B-short B-short
lo B-long B-long

nec B-long B-long
dum B-long B-long
- B-space B-space
do B-short B-short
len B-long B-long
tum B-long B-long
- B-space B-space
se B-long B-long
du B-short B-short
lus B-long B-long
- B-space B-space
po B-short B-short
tu B-short B-short
it B-long B-long
- B-space B-space
la B-short B-short
bor B-short B-short

non B-long B-long
- B-space B-space
in B-long B-long
trat B-short B-short
- B-space B-space
um B-long B-long
qvam B-long B-long
- B-space B-space
re B-long B-short
gi B-short B-short
um B-long B-long
- B-space B-space
li B-long B-long
men B-long B-long
- B-space B-space
fi B-short B-short
des B-long B-long

fes B-long B-long
tas B-long B-long
qve B-short B-short
- B-space B-space
vo B-long B-long
ces B-long B-long
- B-space B-space
nec B-long B-long
- B-space B-space
sa B-short B-short
tis B-long B-long
- B-space B-space
men B-long B-long
ti B-elision B-elision
- B-space B-space
im B-long B-long
pe B-short B-short
rat B-short B-short

um B-long B-long
qvam B-long B-long
- B-space B-space
re B-short B-short
pen B-long B-long
dam B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
ri B-short B-short
bus B-long B-long
- B-space B-space
poe B-long B-long
nas B-long B-long
- B-space B-space
pa B-short B-short
res B-long B-long

e B-long B-short
lec B-long B-long
tra B-short B-short
- B-space B-space
fle B-long B-long
tus B-long B-long
- B-space B-space
cau B-long B-long
sa B-short B-short
- B-space B-space
qvae B-long B-long
- B-space B-space
lae B-long B-long
ta B-elision B-elision
- B-space B-space
in B-long B-long
- B-space B-space
do B-short B-short
mo B-elision B-elision
- B-space B-space
est B-long B-long

qva B-short B-long
tit B-short B-short
- B-space B-space
o B-long B-long
ra B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
ar B-long B-long
tus B-long B-long
- B-space B-space
hor B-long B-long
ri B-short B-short
dus B-long B-long
- B-space B-space
nos B-long B-long
tros B-long B-long
- B-space B-space
tre B-short B-short
mor B-short B-short

in B-long B-long
fer B-long B-long
na B-short B-short
- B-space B-space
vi B-long B-long
ci B-long B-long
- B-space B-space
rur B-long B-long
sus B-short B-short
- B-space B-space
al B-long B-long
ci B-long B-short
des B-long B-long
- B-space B-space
lo B-short B-short
ca B-short B-short

ip B-long B-long
se B-elision B-elision
- B-space B-space
e B-long B-short
vo B-short B-short
can B-long B-long
dus B-long B-long
- B-space B-space
noc B-long B-long
tis B-short B-short
- B-space B-space
ae B-long B-long
ter B-long B-long
nae B-long B-long
- B-space B-space
pla B-short B-short
gis B-long B-short

i B-long B-long
bo B-elision B-elision
- B-space B-space
i B-long B-long
bo B-short B-short
- B-space B-space
qva B-long B-long
- B-space B-space
prae B-long B-long
rup B-long B-long
ta B-short B-short
- B-space B-space
pro B-long B-long
ten B-long B-long
dit B-long B-long
- B-space B-space
ju B-short B-short
ga B-short B-short

non B-long B-long
- B-space B-space
me B-long B-long
- B-space B-space
fu B-short B-short
ga B-long B-long
vit B-long B-long
- B-space B-space
bel B-long B-long
li B-short B-short
ci B-long B-long
- B-space B-space
ter B-long B-long
ror B-long B-long
- B-space B-space
dei B-short B-long

re B-short B-short
me B-short B-short
at B-long B-long
qve B-short B-short
- B-space B-space
frus B-long B-long
tra B-long B-short
- B-space B-space
sa B-long B-long
na B-short B-short
- B-space B-space
con B-long B-long
si B-short B-short
li B-short B-short
a B-elision B-elision
- B-space B-space
ap B-long B-long
pe B-short B-short
tens B-long B-long

aut B-long B-long
- B-space B-space
ver B-long B-long
ba B-short B-short
- B-space B-space
fin B-long B-long
git B-long B-long
- B-space B-space
mil B-long B-long
le B-short B-short
- B-space B-space
non B-long B-long
- B-space B-space
qvae B-long B-long
rit B-long B-long
- B-space B-space
te B-short B-short
gi B-long B-long

e B-long B-long
mer B-long B-short
ge B-short B-short
re B-elision B-elision
- B-space B-space
um B-long B-long
bris B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
fer B-short B-short
- B-space B-space
au B-long B-long
xi B-short B-short
li B-short B-short
um B-long B-long
- B-space B-space
tu B-short B-short
ae B-long B-long

qvam B-long B-long
vis B-long B-short
- B-space B-space
e B-short B-long
nim B-long B-long
- B-space B-space
sim B-long B-long
- B-space B-space
cla B-long B-long
de B-short B-short
- B-space B-space
mi B-short B-short
se B-short B-short
ran B-long B-long
da B-elision B-elision
- B-space B-space
ob B-long B-long
ru B-short B-short
ta B-short B-short

cae B-long B-long
lo B-long B-long
- B-space B-space
re B-short B-short
mis B-long B-long
sum B-long B-long
- B-space B-space
fin B-long B-long
dat B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
ge B-short B-short
mi B-short B-short
nas B-long B-long
- B-space B-space
tra B-short B-short
bes B-long B-long

hos B-long B-long
tem B-long B-long
- B-space B-space
nec B-short B-short
- B-space B-space
al B-long B-long
tis B-long B-long
- B-space B-space
mon B-long B-long
ti B-short B-short
um B-long B-long
- B-space B-space
struc B-long B-long
tae B-long B-long
- B-space B-space
ju B-short B-short
gis B-long B-short

lon B-long B-long
ge B-long B-short
- B-space B-space
re B-short B-short
mo B-long B-long
tos B-long B-long
- B-space B-space
la B-long B-long
tus B-short B-short
- B-space B-space
ex B-long B-long
au B-long B-long
dit B-long B-long
- B-space B-space
so B-short B-short
nos B-long B-long

pro B-short B-short
pe B-short B-short
ro B-long B-long
- B-space B-space
re B-short B-short
ple B-long B-short
tum B-long B-long
- B-space B-space
ra B-short B-short
ti B-short B-short
bus B-short B-short
- B-space B-space
e B-long B-long
ver B-long B-long
sis B-long B-long
- B-space B-space
ma B-short B-short
re B-short B-short

tyr B-long B-long
rhe B-long B-long
nus B-short B-short
- B-space B-space
om B-long B-long
ni B-long B-long
- B-space B-space
pis B-long B-long
cis B-short B-short
- B-space B-space
ex B-long B-long
ul B-long B-long
tat B-long B-long
- B-space B-space
fre B-short B-short
to B-long B-long

jam B-long B-long
- B-space B-space
par B-long B-long
ce B-short B-short
- B-space B-space
na B-long B-long
to B-long B-long
- B-space B-space
si B-long B-long
- B-space B-space
qvod B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
cri B-long B-long
men B-long B-long
- B-space B-space
meum B-short B-elision
- B-space B-space
est B-long B-long

- B-space B-space
ob B-long B-long
duc B-long B-long
ta B-short B-short
- B-space B-space
lon B-long B-long
go B-long B-long
- B-space B-space
tem B-long B-long
po B-short B-short
rum B-long B-long
- B-space B-space
trac B-long B-long
tu B-long B-long
- B-space B-space
mo B-short B-short
ves B-long B-long

nec B-long B-long
- B-space B-space
qvod B-long B-long
- B-space B-space
ne B-short B-short
fan B-long B-long
das B-long B-long
- B-space B-space
hau B-long B-long
se B-short B-short
ris B-long B-short
- B-space B-space
an B-long B-long
git B-long B-long
- B-space B-space
da B-short B-short
pes B-long B-long

gan B-long B-long
ges B-long B-long
- B-space B-space
et B-short B-short
- B-space B-space
his B-long B-long
ter B-long B-long
- B-space B-space
val B-long B-long
li B-short B-short
bus B-long B-long
- B-space B-space
jun B-long B-long
ctis B-long B-long
- B-space B-space
e B-short B-short
ant B-long B-long

de B-elision B-elision
- B-space B-space
hic B-long B-long
- B-space B-space
ip B-long B-long
se B-short B-short
- B-space B-space
for B-long B-long
san B-long B-long
- B-space B-space
di B-long B-long
vi B-short B-short
det B-long B-long
- B-space B-space
par B-long B-long
tus B-long B-long
- B-space B-space
to B-short B-short
ros B-long B-long

scru B-long B-short
te B-long B-long
mur B-short B-short
- B-space B-space
un B-long B-long
de B-short B-long
- B-space B-space
tan B-long B-long
tus B-short B-short
- B-space B-space
hic B-long B-long
- B-space B-space
ex B-long B-long
tis B-long B-long
- B-space B-space
ri B-short B-short
gor B-short B-short

si B-long B-long
- B-space B-space
qvod B-long B-long
- B-space B-space
ma B-short B-short
ri B-long B-short
tus B-long B-long
- B-space B-space
su B-short B-short
pe B-short B-short
ra B-short B-short
- B-space B-space
non B-long B-long
- B-space B-space
cer B-long B-long
nit B-long B-long
- B-space B-space
lo B-short B-short
ca B-short B-short

- B-space B-space
mo B-short B-long
ri B-long B-long
- B-space B-space
vo B-short B-short
len B-long B-long
ti B-long B-long
- B-space B-space
des B-long B-long
se B-short B-short
- B-space B-space
mors B-long B-long
- B-space B-space
num B-long B-long
qvam B-long B-long
- B-space B-space
po B-short B-short
test B-long B-long

haec B-long B-long
- B-space B-space
haec B-long B-long
- B-space B-space
re B-short B-short
na B-long B-long
tum B-long B-long
- B-space B-space
pri B-long B-long
ma B-short B-short
- B-space B-space
qvae B-long B-long
- B-space B-space
nos B-long B-long
cit B-long B-long
- B-space B-space
di B-short B-short
em B-long B-long

hes B-long B-long
pe B-short B-short
ri B-short B-long
a B-short B-short
- B-space B-space
pul B-long B-long
sans B-long B-long
- B-space B-space
ma B-short B-short
ri B-short B-short
a B-short B-short
- B-space B-space
lan B-long B-long
gven B-long B-long
ti B-long B-long
- B-space B-space
va B-short B-short
do B-long B-long

som B-long B-long
nos B-long B-long
qve B-short B-short
- B-space B-space
non B-long B-long
- B-space B-space
de B-long B-long
fen B-long B-long
dit B-short B-short
- B-space B-space
ex B-long B-long
cu B-short B-short
bi B-short B-short
tor B-long B-long
- B-space B-space
me B-short B-short
os B-long B-long

pri B-short B-short
a B-short B-short
mi B-long B-long
- B-space B-space
su B-short B-short
per B-long B-long
bas B-long B-long
- B-space B-space
cor B-long B-long
po B-short B-short
re B-elision B-elision
- B-space B-space
ex B-long B-long
u B-short B-short
vi B-short B-short
as B-long B-long
- B-space B-space
ge B-short B-short
rens B-long B-long

fax B-long B-long
- B-space B-space
il B-long B-long
la B-short B-short
- B-space B-space
qvam B-long B-long
- B-space B-space
se B-short B-short
cu B-long B-short
ta B-elision B-elision
- B-space B-space
es B-short B-short
- B-space B-space
au B-long B-long
gus B-long B-long
tae B-long B-long
- B-space B-space
ma B-short B-short
nu B-long B-long

us B-long B-long
qve B-elision B-short
- B-space B-space
a B-long B-long
- B-space B-space
pe B-short B-short
rus B-long B-long
tis B-long B-long
- B-space B-space
in B-long B-long
di B-short B-short
ae B-long B-long
- B-space B-space
po B-short B-short
pu B-short B-short
lis B-long B-long
- B-space B-space
a B-short B-short
gunt B-long B-long

reg B-long B-long
noq B-long B-long
ve B-short B-short
- B-space B-space
ful B-long B-long
ti B-long B-long
- B-space B-space
plu B-long B-long
ra B-short B-short
- B-space B-space
qvam B-long B-long
- B-space B-space
fas B-long B-long
- B-space B-space
est B-long B-long
- B-space B-space
pe B-short B-short
tunt B-long B-long

cae B-long B-long
lebs B-long B-short
- B-space B-space
ia B-short B-long
son B-long B-long
- B-space B-space
qvae B-long B-long
re B-short B-short
- B-space B-space
poe B-long B-long
na B-long B-long
rum B-long B-long
- B-space B-space
ge B-short B-short
nus B-short B-short

sil B-long B-long
vam B-long B-long
qve B-elision B-short
- B-space B-space
o B-short B-short
pa B-long B-long
cae B-long B-long
- B-space B-space
val B-long B-long
lis B-short B-short
- B-space B-space
in B-long B-long
stin B-long B-long
ctas B-long B-long
- B-space B-space
de B-short B-short
o B-long B-long

ti B-long B-short
tan B-long B-long
- B-space B-space
le B-short B-short
o B-long B-long
nis B-long B-long
- B-space B-space
ter B-long B-long
ga B-short B-short
- B-space B-space
ne B-short B-short
me B-short B-short
aei B-long B-long
- B-space B-space
pre B-short B-short
mens B-long B-long

tris B-long B-long
tem B-long B-long
- B-space B-space
ju B-short B-short
ven B-long B-long
tam B-long B-long
- B-space B-space
ve B-short B-short
ne B-short B-short
re B-short B-short
- B-space B-space
de B-long B-long
ser B-long B-long
ta B-long B-long
- B-space B-space
co B-short B-short
les B-long B-long

da B-long B-short
- B-space B-space
fre B-long B-long
na B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
om B-long B-long
nem B-long B-long
- B-space B-space
pro B-long B-long
na B-short B-short
- B-space B-space
neq B-long B-long
vi B-short B-short
ti B-short B-short
am B-elision B-elision
- B-space B-space
in B-long B-long
ci B-short B-short
ta B-short B-short

fal B-long B-long
la B-long B-long
cis B-short B-short
- B-space B-space
au B-long B-long
lae B-long B-long
- B-space B-space
qvis B-long B-long
qvis B-short B-short
- B-space B-space
at B-long B-long
to B-short B-short
ni B-short B-short
tus B-long B-long
- B-space B-space
stu B-short B-short
pet B-short B-short

sil B-long B-long
vis B-long B-long
- B-space B-space
la B-short B-short
te B-long B-long
bo B-long B-long
- B-space B-space
ru B-long B-long
pis B-short B-short
- B-space B-space
ex B-long B-long
e B-long B-long
sae B-long B-long
- B-space B-space
ca B-short B-short
vo B-long B-long

sum B-long B-long
mo B-long B-long
ta B-short B-short
- B-space B-space
mun B-long B-long
do B-long B-long
- B-space B-space
di B-short B-short
ri B-short B-short
mat B-short B-short
- B-space B-space
o B-long B-long
ce B-short B-short
a B-short B-long
ni B-long B-long
- B-space B-space
pla B-short B-short
gis B-long B-short

sa B-long B-long
xum B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
nec B-short B-short
- B-space B-space
in B-long B-long
star B-long B-long
- B-space B-space
mon B-long B-long
tis B-short B-short
- B-space B-space
a B-long B-long
brup B-long B-long
ti B-long B-long
- B-space B-space
la B-short B-short
pis B-short B-short

fu B-short B-short
ge B-short B-short
re B-short B-short
- B-space B-space
su B-short B-short
pe B-short B-short
ri B-elision B-elision
- B-space B-space
a B-short B-short
treus B-short B-short
- B-space B-space
jam B-elision B-long
- B-space B-space
ac B-long B-long
ci B-short B-short
pe B-elision B-elision
- B-space B-space
hos B-long B-long
- B-space B-space
po B-short B-short
ti B-short B-short
us B-long B-long
- B-space B-space
li B-short B-short
bens B-long B-long

ti B-long B-short
re B-short B-short
si B-short B-short
a B-short B-short
- B-space B-space
tre B-short B-short
mu B-short B-short
lo B-long B-long
- B-space B-space
tar B-long B-long
dus B-short B-short
- B-space B-space
ac B-long B-long
ce B-short B-short
le B-short B-short
rat B-long B-long
- B-space B-space
ge B-short B-short
nu B-long B-long

la B-long B-short
xa B-long B-long
bat B-short B-short
- B-space B-space
ar B-long B-long
dens B-long B-long
- B-space B-space
fer B-long B-long
vi B-short B-short
