ut B-long B-long
- B-space B-space
ni B-short B-short
hil B-short B-short
- B-space B-space
ip B-long B-long
se B-short B-short
- B-space B-space
fu B-short B-short
tu B-long B-long
rae B-long B-long

quod B-long B-long
- B-space B-space
pa B-short B-short
tri B-short B-short
a B-long B-long
- B-space B-space
ca B-short B-short
re B-short B-short
o B-long B-long
- B-space B-space
pig B-long B-long
no B-short B-short
ri B-short B-short
bus B-long B-long
que B-short B-short
- B-space B-space
me B-short B-short
is B-long B-long

quae B-long B-long
cum B-long B-long
que B-elision B-elision
- B-space B-space
ex B-long B-long
ce B-long B-long
pit B-long B-long
- B-space B-space
tur B-long B-long
gen B-long B-long
tis B-long B-long
- B-space B-space
ver B-long B-long
be B-short B-short
ra B-short B-short
- B-space B-space
cau B-long B-long
dae B-long B-long

et B-long B-long
- B-space B-space
ge B-short B-short
ner B-short B-short
- B-space B-space
au B-long B-long
xi B-short B-short
li B-short B-short
um B-long B-long
- B-space B-space
pri B-short B-short
a B-short B-short
mo B-long B-long
- B-space B-space
phry B-short B-short
gi B-short B-short
bus B-long B-long
que B-short B-short
- B-space B-space
fe B-short B-short
re B-long B-long
bat B-long B-long

non B-long B-long
- B-space B-space
lo B-short B-short
cus B-short B-short
- B-space B-space
ef B-long B-long
fu B-long B-long
si B-long B-long
- B-space B-space
la B-long B-long
te B-long B-long
- B-space B-space
ma B-short B-short
ris B-short B-long
- B-space B-space
ar B-long B-long
bi B-short B-short
ter B-short B-short
- B-space B-space
au B-long B-long
fert B-long B-long

jam B-long B-long
- B-space B-space
mo B-short B-short
do B-short B-short
- B-space B-space
cae B-long B-long
ru B-short B-short
le B-short B-short
o B-long B-long
- B-space B-space
ni B-short B-short
ti B-short B-short
dum B-long B-long
- B-space B-space
ca B-short B-short
put B-short B-short
- B-space B-space
ex B-long B-long
se B-short B-short
re B-short B-short
- B-space B-space
pon B-long B-long
to B-long B-long

pec B-long B-long
to B-short B-short
ra B-short B-short
- B-space B-space
le B-long B-long
gi B-short B-short
ti B-short B-short
mus B-long B-long
- B-space B-space
cas B-long B-long
ta B-short B-short
- B-space B-space
mo B-short B-short
mor B-long B-long
dit B-short B-short
- B-space B-space
a B-short B-short
mor B-long B-long

dig B-long B-long
nus B-short B-short
- B-space B-space
ho B-short B-short
nos B-long B-long
- B-space B-space
squa B-long B-long
lent B-long B-long
- B-space B-space
ab B-long B-long
duc B-long B-long
tis B-long B-long
- B-space B-space
ar B-long B-long
va B-short B-short
- B-space B-space
co B-short B-short
lo B-long B-long
nis B-long B-long

ir B-long B-long
ri B-long B-long
tat B-long B-long
que B-short B-short
- B-space B-space
vi B-short B-short
rum B-long B-long
- B-space B-space
te B-long B-long
lis B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
vo B-long B-long
ce B-short B-short
- B-space B-space
la B-short B-short
ces B-long B-long
sit B-long B-long

cas B-long B-long
san B-long B-long
dra B-elision B-elision
- B-space B-space
in B-long B-long
ci B-short B-short
pe B-short B-short
ret B-long B-long
- B-space B-space
scis B-long B-long
sa B-long B-long
que B-short B-short
- B-space B-space
po B-short B-short
ly B-long B-long
xe B-short B-short
na B-short B-short
- B-space B-space
pal B-long B-long
la B-long B-long

au B-long B-long
gu B-short B-short
ri B-short B-short
um B-long B-long
que B-elision B-elision
- B-space B-space
a B-short B-short
ni B-short B-short
mi B-long B-long
- B-space B-space
nec B-long B-long
- B-space B-space
plu B-long B-long
ra B-elision B-elision
- B-space B-space
u B-long B-long
num B-long B-long
que B-short B-short
- B-space B-space
me B-short B-short
noe B-long B-long
ten B-long B-long

cum B-long B-long
que B-short B-short
- B-space B-space
bo B-short B-short
nis B-long B-long
- B-space B-space
nu B-short B-short
ri B-short B-short
bus B-long B-long
- B-space B-space
pro B-long B-long
- B-space B-space
sos B-long B-long
pi B-short B-short
te B-short B-short
- B-space B-space
li B-long B-long
vi B-short B-short
a B-short B-short
- B-space B-space
na B-long B-long
to B-long B-long

pas B-long B-long
su B-long B-long
ros B-long B-long
- B-space B-space
poe B-long B-long
nam B-long B-long
- B-space B-space
cre B-long B-long
de B-short B-short
ret B-short B-short
- B-space B-space
es B-long B-long
se B-short B-short
- B-space B-space
du B-short B-short
os B-long B-long

tum B-long B-long
- B-space B-space
par B-long B-long
- B-space B-space
ef B-long B-long
fi B-short B-short
gi B-short B-short
es B-long B-long
- B-space B-space
fal B-long B-long
la B-long B-long
cis B-short B-short
- B-space B-space
i B-short B-short
ma B-long B-long
gi B-short B-short
ne B-short B-short
- B-space B-space
va B-long B-long
na B-long B-long

nil B-long B-long
- B-space B-space
i B-short B-short
bi B-short B-short
- B-space B-space
ple B-long B-long
bei B-long B-long
um B-long B-long
- B-space B-space
nus B-long B-long
quam B-long B-long
- B-space B-space
te B-short B-short
me B-short B-short
sae B-long B-long
a B-short B-short
- B-space B-space
no B-short B-short
ta B-long B-long
bis B-long B-long

post B-long B-long
mo B-short B-short
do B-short B-short
- B-space B-space
red B-long B-long
de B-long B-long
tis B-long B-long
- B-space B-space
sa B-long B-long
cro B-long B-long
- B-space B-space
pi B-short B-short
a B-short B-short
- B-space B-space
vo B-long B-long
ta B-short B-short
- B-space B-space
po B-short B-short
e B-long B-long
tae B-long B-long

ex B-long B-long
ha B-long B-long
lat B-long B-long
- B-space B-space
ne B-short B-short
bu B-short B-short
las B-long B-long
- B-space B-space
quic B-long B-long
quid B-long B-long
- B-space B-space
con B-long B-long
cres B-long B-long
ce B-short B-short
re B-short B-short
- B-space B-space
pri B-long B-long
mus B-long B-long

u B-long B-long
te B-short B-short
ris B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
tur B-long B-long
ba B-long B-long
- B-space B-space
quod B-short B-short
- B-space B-space
e B-short B-short
nim B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
ex B-long B-long
ci B-short B-short
tet B-short B-short
- B-space B-space
ing B-long B-long
ven B-long B-long

di B-long B-long
ves B-short B-long
- B-space B-space
ag B-short B-long
ri B-long B-long
- B-space B-space
di B-long B-long
ves B-long B-long
- B-space B-space
pe B-short B-short
co B-short B-short
ris B-long B-long
- B-space B-space
fa B-long B-long
mae B-long B-long
que B-short B-short
- B-space B-space
ne B-short B-short
ga B-long B-long
tus B-long B-long

non B-long B-long
- B-space B-space
re B-short B-long
vo B-short B-short
ca B-long B-short
re B-short B-short
- B-space B-space
vi B-short B-long
rum B-long B-long
- B-space B-space
cunc B-long B-long
tis B-long B-long
- B-space B-space
praes B-long B-long
ta B-long B-long
re B-short B-short
- B-space B-space
vi B-short B-short
den B-long B-long
tur B-long B-long

et B-long B-long
- B-space B-space
nunc B-long B-long
- B-space B-space
il B-long B-long
le B-elision B-elision
- B-space B-space
e B-short B-short
a B-short B-short
dem B-long B-long
- B-space B-space
no B-long B-long
bis B-long B-long
- B-space B-space
ju B-long B-long
ra B-long B-long
tus B-short B-short
- B-space B-space
in B-short B-short
- B-space B-space
ar B-long B-long
ma B-long B-long

cvi B-long B-long
us B-short B-short
- B-space B-space
ut B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
trun B-long B-long
co B-long B-long
- B-space B-space
fe B-long B-long
cit B-long B-long
- B-space B-space
ma B-short B-short
nus B-short B-short
- B-space B-space
in B-long B-long
pi B-short B-short
a B-short B-short
- B-space B-space
vul B-long B-long
nus B-long B-long

de B-long B-long
tu B-short B-short
lit B-short B-short
- B-space B-space
at B-long B-long
que B-elision B-elision
- B-space B-space
o B-short B-short
cu B-short B-short
los B-long B-long
- B-space B-space
in B-long B-long
ges B-long B-long
to B-long B-long
- B-space B-space
ful B-long B-long
gu B-short B-short
re B-short B-short
- B-space B-space
clau B-long B-long
sit B-long B-long

ro B-long B-long
mu B-short B-short
lus B-short B-short
- B-space B-space
in B-long B-long
fa B-long B-long
mi B-long B-long
- B-space B-space
com B-long B-long
ple B-long B-long
vit B-long B-long
- B-space B-space
moe B-long B-long
ni B-short B-short
a B-short B-short
- B-space B-space
lu B-long B-long
co B-long B-long

no B-long B-long
mi B-short B-short
nis B-short B-short
- B-space B-space
e B-long B-long
xi B-short B-short
li B-short B-short
o B-long B-long
- B-space B-space
po B-short B-short
si B-short B-short
ta B-long B-long
que B-elision B-elision
- B-space B-space
i B-short B-short
bi B-short B-short
- B-space B-space
con B-long B-long
ju B-short B-short
ge B-short B-short
- B-space B-space
mag B-long B-long
ni B-long B-long

et B-long B-long
- B-space B-space
du B-short B-short
o B-elision B-elision
- B-space B-space
in B-short B-short
- B-space B-space
ad B-long B-long
ver B-long B-long
sum B-long B-long
- B-space B-space
mit B-long B-long
ti B-long B-long
- B-space B-space
per B-long B-long
- B-space B-space
moe B-long B-long
ni B-short B-short
a B-short B-short
- B-space B-space
cur B-long B-long
rus B-long B-long

hos B-long B-long
pi B-short B-short
ti B-short B-short
i B-long B-long
que B-short B-short
- B-space B-space
de B-short B-short
os B-long B-long
- B-space B-space
e B-short B-short
a B-short B-short
- B-space B-space
se B-long B-long
- B-space B-space
pro B-short B-short
hi B-short B-short
ben B-long B-long
te B-short B-short
- B-space B-space
mo B-short B-short
ve B-long B-long
ri B-long B-long

ip B-long B-long
si B-short B-short
us B-short B-short
- B-space B-space
an B-long B-long
chi B-long B-long
sae B-long B-long
- B-space B-space
lon B-long B-long
gae B-long B-long
vi B-elision B-elision
- B-space B-space
hoc B-long B-long
- B-space B-space
mu B-long B-long
nus B-short B-short
- B-space B-space
ha B-short B-short
be B-long B-long
bis B-long B-long

ad B-long B-long
- B-space B-space
ma B-short B-short
re B-short B-short
- B-space B-space
des B-long B-long
cen B-long B-long
det B-long B-long
- B-space B-space
va B-long B-long
tes B-long B-long
- B-space B-space
tu B-short B-short
us B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
si B-short B-short
bi B-short B-short
- B-space B-space
par B-long B-long
cet B-long B-long

oe B-long B-long
di B-short B-short
po B-short B-short
dae B-long B-long
- B-space B-space
va B-short B-short
ri B-short B-short
as B-long B-long
- B-space B-space
mis B-long B-long
cent B-long B-long
- B-space B-space
ser B-long B-long
mo B-long B-long
ne B-short B-short
- B-space B-space
que B-short B-short
re B-long B-long
las B-long B-long

ful B-long B-long
mi B-short B-short
ne B-short B-short
um B-long B-long
- B-space B-space
ci B-short B-short
ne B-short B-short
rem B-long B-long
- B-space B-space
mag B-long B-long
nae B-long B-long
que B-elision B-elision
- B-space B-space
in B-long B-long
sig B-long B-long
ni B-short B-short
a B-short B-short
- B-space B-space
poe B-long B-long
nae B-long B-long

im B-long B-long
pu B-short B-short
lit B-short B-short
- B-space B-space
aut B-long B-long
- B-space B-space
sae B-long B-long
vi B-long B-long
- B-space B-space
con B-long B-long
tor B-long B-long
sit B-long B-long
- B-space B-space
te B-long B-long
la B-short B-short
- B-space B-space
ly B-short B-short
cur B-long B-long
gi B-long B-long

ip B-long B-long
se B-short B-short
- B-space B-space
lo B-short B-short
cum B-long B-long
- B-space B-space
ca B-long B-long
sus B-long B-long
- B-space B-space
va B-long B-long
ti B-long B-long
- B-space B-space
fa B-short B-short
cit B-short B-short
- B-space B-space
ur B-long B-long
bis B-short B-short
- B-space B-space
o B-short B-short
ri B-long B-long
go B-long B-long

jus B-long B-long
ti B-short B-short
ti B-short B-short
a B-long B-long
que B-short B-short
- B-space B-space
de B-short B-short
dit B-long B-long
- B-space B-space
gen B-long B-long
tis B-long B-long
- B-space B-space
fre B-long B-long
na B-long B-long
re B-short B-short
- B-space B-space
su B-short B-short
per B-long B-long
bas B-long B-long

hip B-long B-long
po B-short B-short
me B-short B-short
don B-long B-long
- B-space B-space
va B-long B-long
de B-elision B-elision
- B-space B-space
o B-long B-long
- B-space B-space
pri B-long B-long
mis B-long B-long
- B-space B-space
pu B-short B-short
er B-short B-short
- B-space B-space
in B-long B-long
clu B-short B-short
te B-short B-short
- B-space B-space
bel B-long B-long
lis B-long B-long

lae B-long B-long
tus B-short B-short
- B-space B-space
in B-short B-short
- B-space B-space
ar B-long B-long
ma B-short B-short
- B-space B-space
pa B-short B-short
ra B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
phry B-short B-short
gi B-short B-short
os B-long B-long
- B-space B-space
qui B-long B-long
- B-space B-space
flu B-long B-long
mi B-short B-short
ne B-short B-short
- B-space B-space
pulch B-long B-long
ro B-long B-long

pro B-long B-long
te B-short B-short
a B-short B-short
que B-elision B-elision
- B-space B-space
am B-long B-long
bi B-short B-short
gu B-short B-short
um B-long B-long
- B-space B-space
bal B-long B-long
le B-long B-long
na B-long B-long
rum B-long B-long
que B-short B-short
- B-space B-space
pre B-short B-short
men B-long B-long
tem B-long B-long

quam B-long B-long
- B-space B-space
du B-short B-short
bi B-short B-short
a B-long B-long
- B-space B-space
ti B-short B-short
me B-short B-short
o B-long B-long
- B-space B-space
men B-long B-long
te B-short B-short
- B-space B-space
ti B-short B-short
mens B-long B-long
que B-short B-short
- B-space B-space
pre B-short B-short
cor B-long B-long

dum B-long B-long
- B-space B-space
la B-short B-short
bat B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
fi B-long B-long
xo B-long B-long
- B-space B-space
fir B-long B-long
mat B-long B-long
- B-space B-space
ves B-long B-long
ti B-long B-long
gi B-short B-short
a B-short B-short
- B-space B-space
pi B-long B-long
lo B-long B-long

ac B-long B-long
- B-space B-space
pri B-short B-short
us B-short B-short
- B-space B-space
in B-long B-long
sa B-long B-long
nus B-long B-long
- B-space B-space
dex B-long B-long
tra B-long B-long
- B-space B-space
quam B-long B-long
- B-space B-space
du B-long B-long
ci B-short B-short
tur B-short B-short
- B-space B-space
en B-long B-long
sis B-long B-long

car B-long B-long
mi B-short B-short
na B-short B-short
- B-space B-space
ne B-long B-long
- B-space B-space
nos B-long B-long
tris B-long B-long
- B-space B-space
quae B-long B-long
- B-space B-space
te B-long B-long
- B-space B-space
ve B-short B-short
ne B-short B-short
ran B-long B-long
ti B-short B-short
a B-short B-short
- B-space B-space
li B-long B-long
bris B-long B-long
